-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ublox_ubx_msgs: 0.6.1 (/home/jeanho/ros2_ws/src/install/ublox_ubx_msgs/share/ublox_ubx_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ublox_ubx_interfaces: 0.6.1 (/home/jeanho/ros2_ws/src/install/ublox_ubx_interfaces/share/ublox_ubx_interfaces/cmake)
-- Found ublox_dgnss_node: 0.6.1 (/home/jeanho/ros2_ws/src/install/ublox_dgnss_node/share/ublox_dgnss_node/cmake)
-- Found ublox_nav_sat_fix_hp_node: 0.6.1 (/home/jeanho/ros2_ws/src/install/ublox_nav_sat_fix_hp_node/share/ublox_nav_sat_fix_hp_node/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeanho/ros2_ws/src/build/ublox_dgnss
-- Install configuration: ""
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_x20p_rover_hpposllh.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_rover_hpposllh.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_x20p_rover_hpposllh_navsatfix.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_mb+r_base.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_rover_hpposecef.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_rover_hpposllh_satellite.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_fb+r_rover.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_mb+r_rover.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_rover_hpposllh_navsatfix.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ublox_fb+r_base.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/launch/ntrip_client.launch.py
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ament_index/resource_index/package_run_dependencies/ublox_dgnss
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ament_index/resource_index/parent_prefix_path/ublox_dgnss
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/environment/ament_prefix_path.sh
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/environment/ament_prefix_path.dsv
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/environment/path.sh
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/environment/path.dsv
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/local_setup.bash
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/local_setup.sh
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/local_setup.zsh
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/local_setup.dsv
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/package.dsv
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ament_index/resource_index/packages/ublox_dgnss
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/cmake/ublox_dgnssConfig.cmake
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/cmake/ublox_dgnssConfig-version.cmake
-- Installing: /home/jeanho/ros2_ws/src/install/ublox_dgnss/share/ublox_dgnss/package.xml
